Grapheme	FREQUENCY	IPA	UNICODE
a	20725	a	U+0061
i	13732	i	U+0069
u	13321	u	U+0075
-	13104	NULL	U+002d
m	10119	m	U+006d
n	8568	n	U+006e
o	7080	o	U+006f
r	6661	r	U+0072
k	6532	k	U+006b
g	6238	g	U+0067
e	5300	e	U+0065
t	5110	t	U+0074
s	4661	s	U+0073
b	4658	b	U+0062
ɛ	4517	ɛ	U+025b
ʌ	3698	ʌ	U+028c
l	3631	l	U+006c
p	3377	p	U+0070
w	3215	w	U+0077
ŋ	2965	ŋ	U+014b
d	2865	d	U+0064
_	1924	_	U+005f
y	1840	j	U+0079
h	1688	h	U+0068
ʔ	1006	ʔ	U+0294
f	861	f	U+0066
r̃	633	r̃	U+0072 U+0303
ɨ	586	ɨ	U+0268
v	504	v	U+0076
z	501	z	U+007a
ʉ	491	ʉ	U+0289
ʌː	414	ʌː	U+028c U+02d0
ɔ	389	ɔ	U+0254
ə	388	ə	U+0259
a:	305	aː	U+0061 U+003a
j	299	j	U+006a
kw	292	kʷ	U+006b U+0077
ñ	252	ɲ	U+00f1
ʌ:	246	ʌː	U+028c U+003a
i:	213	iː	U+0069 U+003a
iː	208	iː	U+0069 U+02d0
ᵬ	188	ᵬ/v	U+1d6c
ɣ	165	ɣ	U+0263
β	143	β	U+03b2
u:	140	uː	U+0075 U+003a
V	133	V/ə	U+0056
tʰ	112	tʰ	U+0074 U+02b0
0̸	111	NULL	U+0030 U+0338
aː	107	aː	U+0061 U+02d0
e:	98	eː	U+0065 U+003a
gw	95	gʷ	U+0067 U+0077
ᵱ	92	ᵱ/f	U+1d71
ɛː	87	ɛː	U+025b U+02d0
oː	84	oː	U+006f U+02d0
uː	83	uː	U+0075 U+02d0
o:	83	oː	U+006f U+003a
ø	69	ø	U+00f8
ž	64	ž/ʒ	U+017e
ɸ	64	ɸ	U+0278
ɪ	57	ɪ	U+026a
pʰ	52	pʰ	U+0070 U+02b0
æ	51	æ	U+00e6
G	49	G/g	U+0047
ns	48	n s	U+006e U+0073
ǰ	44	ǰ/dʒ	U+01f0
eː	43	eː	U+0065 U+02d0
ɲ	40	ɲ	U+0272
kʰ	38	kʰ	U+006b U+02b0
c	34	c/ts	U+0063
ã	27	ã	U+00e3
mw	25	mʷ	U+006d U+0077
ɔː	25	ɔː	U+0254 U+02d0
ts	23	ts	U+0074 U+0073
ks	23	k s	U+006b U+0073
rw	20	r w	U+0072 U+0077
ʂ	20	ʂ	U+0282
ɔ:	17	ɔː	U+0254 U+003a
ps	17	p s	U+0070 U+0073
+	16	NULL	U+002b
q	15	q	U+0071
ms	14	m s	U+006d U+0073
rs	14	r s	U+0072 U+0073
bᵘ	12	bʷ	U+0062 U+1d58
ũ	10	ũ	U+0169
kʷ	10	kʷ	U+006b U+02b7
uu	9	uː	U+0075 U+0075
0	9	NULL	U+0030
ls	8	l s	U+006c U+0073
ʔw	8	ʔʷ	U+0294 U+0077
ɛ:	8	ɛː	U+025b U+003a
ŋw	8	ŋʷ	U+014b U+0077
mm	8	mː	U+006d U+006d
lw	8	lʷ	U+006c U+0077
ƀ	8	ƀ/v	U+0180
nh	7	nʰ	U+006e U+0068
